2025-03-26 15:29:18,972 INFO  Logger.cs: 70 - 
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-3
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-3
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-3
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pepper-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pepper-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pepper-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from D405Realsense-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1136 - Found 26 in D405Realsense-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in D405Realsense-1
2025-03-26 15:44:40,607 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:44:40,613 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:44:40,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_gripper
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1136 - Found 72 in robot_gripper
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in robot_gripper
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PalmDesign-1
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1136 - Found 98 in PalmDesign-1
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in PalmDesign-1
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-2
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-2
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-2
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorHouseing-1
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1136 - Found 73 in MotorHouseing-1
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MotorHouseing-1
2025-03-26 15:44:40,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ArmFlange-1
2025-03-26 15:44:40,621 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ArmFlange-1
2025-03-26 15:44:40,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ArmFlange-1
2025-03-26 15:44:40,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CutterAttachment-1
2025-03-26 15:44:40,621 INFO  ExportHelperExtension.cs: 1136 - Found 40 in CutterAttachment-1
2025-03-26 15:44:40,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CutterAttachment-1
2025-03-26 15:44:40,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-3
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-3
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-3
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pepper-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pepper-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pepper-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from D405Realsense-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1136 - Found 26 in D405Realsense-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in D405Realsense-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:44:40,623 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:44:41,371 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-26 15:44:41,371 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-03-26 15:44:41,371 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-26 15:45:08,013 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:46:07,804 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:46:14,676 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:46:17,980 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:46:21,483 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:47:03,061 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:47:05,244 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:47:08,852 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:49:49,459 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:49:51,203 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:49:54,158 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:50:01,604 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-26 15:50:01,775 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-26 15:50:38,047 INFO  SwAddin.cs: 294 - Assembly export called for file robot_gripper
2025-03-26 15:50:38,055 INFO  SwAddin.cs: 299 - Save is required
2025-03-26 15:50:38,055 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-26 15:50:38,766 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-26 15:50:38,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_gripper
2025-03-26 15:50:38,766 INFO  ExportHelperExtension.cs: 1136 - Found 73 in robot_gripper
2025-03-26 15:50:38,766 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in robot_gripper
2025-03-26 15:50:38,766 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 15:50:38,766 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-26 15:50:38,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from PalmDesign-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1136 - Found 98 in PalmDesign-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in PalmDesign-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-2
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-2
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-2
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MotorHouseing-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1136 - Found 73 in MotorHouseing-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MotorHouseing-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ArmFlange-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ArmFlange-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ArmFlange-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CutterAttachment-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1136 - Found 40 in CutterAttachment-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CutterAttachment-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Finger-3
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-3
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Finger-3
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pepper-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pepper-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pepper-1
2025-03-26 15:50:38,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from D405Realsense-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1136 - Found 26 in D405Realsense-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in D405Realsense-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_gripper
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1136 - Found 73 in robot_gripper
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in robot_gripper
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from PalmDesign-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1136 - Found 98 in PalmDesign-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [RefAxis] in PalmDesign-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-2
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-2
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-2
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MotorHouseing-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1136 - Found 73 in MotorHouseing-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in MotorHouseing-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ArmFlange-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1136 - Found 38 in ArmFlange-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ArmFlange-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CutterAttachment-1
2025-03-26 15:50:38,782 INFO  ExportHelperExtension.cs: 1136 - Found 40 in CutterAttachment-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CutterAttachment-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 91292A314_18-8 Stainless Steel Socket Head Screw-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Finger-3
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Finger-3
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Finger-3
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pepper-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1136 - Found 25 in pepper-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pepper-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1136 - Found 52 in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 91292A314_18-8 Stainless Steel Socket Head Screw-2
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from D405Realsense-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1136 - Found 26 in D405Realsense-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in D405Realsense-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1136 - Found 74 in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:50:38,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 94459A436_Heat-Set Inserts for Plastic-1
2025-03-26 15:50:39,166 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-26 15:50:39,166 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
